,Body Style,Country_of_Assembly,Country_of_Origin,Doors,DriveTrain,EPA_Class,Engine,Fuel_Economy,Max_Seating,Transmission,car,dealer,dealer_max,dealer_min,mileage,pp_excellent,pp_fair,pp_good,pp_verygood,retail,year
296, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,6778.0,7705.0,5850.0,210000,5693.0,4151.0,4704.0,5224.0,7412.0,2012
297, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,6654.0,7581.0,5726.0,220000,5569.0,4027.0,4580.0,5100.0,7288.0,2012
298, Hatchback, Japan, Japan, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 1.8 Liter",Gas - City 51/Hwy 48/Comb 50 MPG, 5," Automatic, CVT",prius,6554.0,7481.0,5626.0,230000,5469.0,3927.0,4480.0,5000.0,7188.0,2012
299, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 2.0 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",elantra,9316.0,10036.0,8595.0,10000,8195.0,7061.0,7411.0,7763.0,9743.0,2010
300, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 2.0 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",elantra,9251.0,9971.0,8530.0,20000,8130.0,6996.0,7346.0,7698.0,9678.0,2010
301, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 2.0 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",elantra,8973.0,9693.0,8252.0,30000,7852.0,6718.0,7068.0,7420.0,9400.0,2010
302, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 2.0 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",elantra,8638.0,9358.0,7917.0,40000,7517.0,6383.0,6733.0,7085.0,9065.0,2010
303, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 2.0 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",elantra,8318.0,9038.0,7597.0,50000,7197.0,6063.0,6413.0,6765.0,8745.0,2010
304, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 2.0 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",elantra,7983.0,8703.0,7262.0,60000,6862.0,5728.0,6078.0,6430.0,8410.0,2010
305, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 2.0 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",elantra,7640.0,8360.0,6919.0,70000,6519.0,5385.0,5735.0,6087.0,8067.0,2010
306, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 2.0 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",elantra,7291.0,8011.0,6570.0,80000,6170.0,5036.0,5386.0,5738.0,7718.0,2010
307, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 2.0 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",elantra,6939.0,7659.0,6218.0,90000,5818.0,4684.0,5034.0,5386.0,7366.0,2010
308, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 2.0 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",elantra,6598.0,7318.0,5877.0,100000,5477.0,4343.0,4693.0,5045.0,7025.0,2010
309, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 2.0 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",elantra,6277.0,6997.0,5556.0,110000,5156.0,4022.0,4372.0,4724.0,6704.0,2010
310, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 2.0 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",elantra,5984.0,6704.0,5263.0,120000,4863.0,3729.0,4079.0,4431.0,6411.0,2010
311, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 2.0 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",elantra,5722.0,6442.0,5001.0,130000,4601.0,3467.0,3817.0,4169.0,6149.0,2010
312, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 2.0 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",elantra,5496.0,6216.0,4775.0,140000,4375.0,3241.0,3591.0,3943.0,5923.0,2010
313, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 2.0 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",elantra,5296.0,6016.0,4575.0,150000,4175.0,3041.0,3391.0,3743.0,5723.0,2010
314, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 2.0 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",elantra,5118.0,5838.0,4397.0,160000,3997.0,2863.0,3213.0,3565.0,5545.0,2010
315, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 2.0 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",elantra,4957.0,5677.0,4236.0,170000,3836.0,2702.0,3052.0,3404.0,5384.0,2010
316, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 2.0 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",elantra,4812.0,5532.0,4091.0,180000,3691.0,2557.0,2907.0,3259.0,5239.0,2010
317, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 2.0 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",elantra,4685.0,5405.0,3964.0,190000,3564.0,2463.0,2780.0,3132.0,5112.0,2010
318, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 2.0 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",elantra,4574.0,5294.0,3853.0,200000,3453.0,2463.0,2669.0,3021.0,5001.0,2010
319, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 2.0 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",elantra,4481.0,5201.0,3760.0,210000,3360.0,2463.0,2638.0,2928.0,4908.0,2010
320, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 2.0 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",elantra,4405.0,5125.0,3684.0,220000,3284.0,2463.0,2638.0,2852.0,4832.0,2010
321, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 2.0 Liter",City 26/Hwy 34/Comb 29 MPG, 5," Automatic, 4-Spd w/Overdrive",elantra,4345.0,5065.0,3624.0,230000,3224.0,2463.0,2638.0,2814.0,4772.0,2010
322, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5," Automatic, 6-Spd w/Overdrive & Shiftronic",elantra,10765.0,11556.0,9973.0,10000,9623.0,8386.0,8805.0,9189.0,11198.0,2011
323, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5," Automatic, 6-Spd w/Overdrive & Shiftronic",elantra,10612.0,11403.0,9820.0,20000,9470.0,8233.0,8652.0,9036.0,11045.0,2011
324, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5," Automatic, 6-Spd w/Overdrive & Shiftronic",elantra,10279.0,11070.0,9487.0,30000,9137.0,7900.0,8319.0,8703.0,10712.0,2011
325, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5," Automatic, 6-Spd w/Overdrive & Shiftronic",elantra,9878.0,10669.0,9086.0,40000,8736.0,7499.0,7918.0,8302.0,10311.0,2011
326, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5," Automatic, 6-Spd w/Overdrive & Shiftronic",elantra,9495.0,10286.0,8703.0,50000,8353.0,7116.0,7535.0,7919.0,9928.0,2011
327, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5," Automatic, 6-Spd w/Overdrive & Shiftronic",elantra,9094.0,9885.0,8302.0,60000,7952.0,6715.0,7134.0,7518.0,9527.0,2011
328, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5," Automatic, 6-Spd w/Overdrive & Shiftronic",elantra,8683.0,9474.0,7891.0,70000,7541.0,6304.0,6723.0,7107.0,9116.0,2011
329, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5," Automatic, 6-Spd w/Overdrive & Shiftronic",elantra,8266.0,9057.0,7474.0,80000,7124.0,5887.0,6306.0,6690.0,8699.0,2011
330, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5," Automatic, 6-Spd w/Overdrive & Shiftronic",elantra,7844.0,8635.0,7052.0,90000,6702.0,5465.0,5884.0,6268.0,8277.0,2011
331, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5," Automatic, 6-Spd w/Overdrive & Shiftronic",elantra,7435.0,8226.0,6643.0,100000,6293.0,5056.0,5475.0,5859.0,7868.0,2011
332, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5," Automatic, 6-Spd w/Overdrive & Shiftronic",elantra,7051.0,7842.0,6259.0,110000,5909.0,4672.0,5091.0,5475.0,7484.0,2011
333, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5," Automatic, 6-Spd w/Overdrive & Shiftronic",elantra,6700.0,7491.0,5908.0,120000,5558.0,4321.0,4740.0,5124.0,7133.0,2011
334, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5," Automatic, 6-Spd w/Overdrive & Shiftronic",elantra,6386.0,7177.0,5594.0,130000,5244.0,4007.0,4426.0,4810.0,6819.0,2011
335, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5," Automatic, 6-Spd w/Overdrive & Shiftronic",elantra,6116.0,6907.0,5324.0,140000,4974.0,3737.0,4156.0,4540.0,6549.0,2011
336, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5," Automatic, 6-Spd w/Overdrive & Shiftronic",elantra,5877.0,6668.0,5085.0,150000,4735.0,3498.0,3917.0,4301.0,6310.0,2011
337, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5," Automatic, 6-Spd w/Overdrive & Shiftronic",elantra,5663.0,6454.0,4871.0,160000,4521.0,3284.0,3703.0,4087.0,6096.0,2011
338, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5," Automatic, 6-Spd w/Overdrive & Shiftronic",elantra,5470.0,6261.0,4678.0,170000,4328.0,3091.0,3510.0,3894.0,5903.0,2011
339, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5," Automatic, 6-Spd w/Overdrive & Shiftronic",elantra,5297.0,6088.0,4505.0,180000,4155.0,2918.0,3337.0,3721.0,5730.0,2011
340, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5," Automatic, 6-Spd w/Overdrive & Shiftronic",elantra,5145.0,5936.0,4353.0,190000,4003.0,2766.0,3185.0,3569.0,5578.0,2011
341, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5," Automatic, 6-Spd w/Overdrive & Shiftronic",elantra,5013.0,5804.0,4221.0,200000,3871.0,2634.0,3053.0,3437.0,5446.0,2011
342, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5," Automatic, 6-Spd w/Overdrive & Shiftronic",elantra,4901.0,5692.0,4109.0,210000,3759.0,2522.0,2941.0,3325.0,5334.0,2011
343, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5," Automatic, 6-Spd w/Overdrive & Shiftronic",elantra,4809.0,5600.0,4017.0,220000,3667.0,2430.0,2849.0,3233.0,5242.0,2011
344, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5," Automatic, 6-Spd w/Overdrive & Shiftronic",elantra,4738.0,5529.0,3946.0,230000,3596.0,2359.0,2778.0,3162.0,5171.0,2011
345, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5, Auto 6-Spd w/OD & Shftrnc,elantra,11369.0,12197.0,10540.0,10000,10133.0,8907.0,9362.0,9743.0,11634.0,2012
346, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5, Auto 6-Spd w/OD & Shftrnc,elantra,11159.0,11987.0,10330.0,20000,9923.0,8697.0,9152.0,9533.0,11424.0,2012
347, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5, Auto 6-Spd w/OD & Shftrnc,elantra,10804.0,11632.0,9975.0,30000,9568.0,8342.0,8797.0,9178.0,11069.0,2012
348, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5, Auto 6-Spd w/OD & Shftrnc,elantra,10378.0,11206.0,9549.0,40000,9142.0,7916.0,8371.0,8752.0,10643.0,2012
349, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5, Auto 6-Spd w/OD & Shftrnc,elantra,9969.0,10797.0,9140.0,50000,8733.0,7507.0,7962.0,8343.0,10234.0,2012
350, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5, Auto 6-Spd w/OD & Shftrnc,elantra,9542.0,10370.0,8713.0,60000,8306.0,7080.0,7535.0,7916.0,9807.0,2012
351, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5, Auto 6-Spd w/OD & Shftrnc,elantra,9105.0,9933.0,8276.0,70000,7869.0,6643.0,7098.0,7479.0,9370.0,2012
352, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5, Auto 6-Spd w/OD & Shftrnc,elantra,8660.0,9488.0,7831.0,80000,7424.0,6198.0,6653.0,7034.0,8925.0,2012
353, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5, Auto 6-Spd w/OD & Shftrnc,elantra,8210.0,9038.0,7381.0,90000,6974.0,5748.0,6203.0,6584.0,8475.0,2012
354, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5, Auto 6-Spd w/OD & Shftrnc,elantra,7775.0,8603.0,6946.0,100000,6539.0,5313.0,5768.0,6149.0,8040.0,2012
355, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5, Auto 6-Spd w/OD & Shftrnc,elantra,7365.0,8193.0,6536.0,110000,6129.0,4903.0,5358.0,5739.0,7630.0,2012
356, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5, Auto 6-Spd w/OD & Shftrnc,elantra,6991.0,7819.0,6162.0,120000,5755.0,4529.0,4984.0,5365.0,7256.0,2012
357, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5, Auto 6-Spd w/OD & Shftrnc,elantra,6657.0,7485.0,5828.0,130000,5421.0,4195.0,4650.0,5031.0,6922.0,2012
358, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5, Auto 6-Spd w/OD & Shftrnc,elantra,6369.0,7197.0,5540.0,140000,5133.0,3907.0,4362.0,4743.0,6634.0,2012
359, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5, Auto 6-Spd w/OD & Shftrnc,elantra,6114.0,6942.0,5285.0,150000,4878.0,3652.0,4107.0,4488.0,6379.0,2012
360, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5, Auto 6-Spd w/OD & Shftrnc,elantra,5887.0,6715.0,5058.0,160000,4651.0,3425.0,3880.0,4261.0,6152.0,2012
361, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5, Auto 6-Spd w/OD & Shftrnc,elantra,5681.0,6509.0,4852.0,170000,4445.0,3219.0,3674.0,4055.0,5946.0,2012
362, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5, Auto 6-Spd w/OD & Shftrnc,elantra,5497.0,6325.0,4668.0,180000,4261.0,3035.0,3490.0,3871.0,5762.0,2012
363, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5, Auto 6-Spd w/OD & Shftrnc,elantra,5334.0,6162.0,4505.0,190000,4098.0,2872.0,3327.0,3708.0,5599.0,2012
364, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5, Auto 6-Spd w/OD & Shftrnc,elantra,5193.0,6021.0,4364.0,200000,3957.0,2731.0,3186.0,3567.0,5458.0,2012
365, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5, Auto 6-Spd w/OD & Shftrnc,elantra,5074.0,5902.0,4245.0,210000,3838.0,2612.0,3067.0,3448.0,5339.0,2012
366, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5, Auto 6-Spd w/OD & Shftrnc,elantra,4977.0,5805.0,4148.0,220000,3741.0,2515.0,2970.0,3351.0,5242.0,2012
367, Sedan, Korea, Korea, 4, FWD, Midsize Cars," 4-Cyl, 1.8 Liter",City 28/Hwy 38/Comb 32 MPG, 5, Auto 6-Spd w/OD & Shftrnc,elantra,4901.0,5729.0,4072.0,230000,3665.0,2439.0,2894.0,3275.0,5166.0,2012
368, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,9688.0,10446.0,8929.0,10000,8569.0,7350.0,7733.0,8144.0,10163.0,2010
369, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,9620.0,10378.0,8861.0,20000,8501.0,7282.0,7665.0,8076.0,10095.0,2010
370, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,9327.0,10085.0,8568.0,30000,8208.0,6989.0,7372.0,7783.0,9802.0,2010
371, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,8976.0,9734.0,8217.0,40000,7857.0,6638.0,7021.0,7432.0,9451.0,2010
372, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,8640.0,9398.0,7881.0,50000,7521.0,6302.0,6685.0,7096.0,9115.0,2010
373, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,8289.0,9047.0,7530.0,60000,7170.0,5951.0,6334.0,6745.0,8764.0,2010
374, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,7928.0,8686.0,7169.0,70000,6809.0,5590.0,5973.0,6384.0,8403.0,2010
375, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,7563.0,8321.0,6804.0,80000,6444.0,5225.0,5608.0,6019.0,8038.0,2010
376, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,7193.0,7951.0,6434.0,90000,6074.0,4855.0,5238.0,5649.0,7668.0,2010
377, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,6835.0,7593.0,6076.0,100000,5716.0,4497.0,4880.0,5291.0,7310.0,2010
378, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,6499.0,7257.0,5740.0,110000,5380.0,4161.0,4544.0,4955.0,6974.0,2010
379, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,6191.0,6949.0,5432.0,120000,5072.0,3853.0,4236.0,4647.0,6666.0,2010
380, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,5915.0,6673.0,5156.0,130000,4796.0,3577.0,3960.0,4371.0,6390.0,2010
381, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,5679.0,6437.0,4920.0,140000,4560.0,3341.0,3724.0,4135.0,6154.0,2010
382, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,5469.0,6227.0,4710.0,150000,4350.0,3131.0,3514.0,3925.0,5944.0,2010
383, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,5282.0,6040.0,4523.0,160000,4163.0,2944.0,3327.0,3738.0,5757.0,2010
384, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,5113.0,5871.0,4354.0,170000,3994.0,2775.0,3158.0,3569.0,5588.0,2010
385, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,4961.0,5719.0,4202.0,180000,3842.0,2623.0,3006.0,3417.0,5436.0,2010
386, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,4827.0,5585.0,4068.0,190000,3708.0,2554.0,2872.0,3283.0,5302.0,2010
387, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,4711.0,5469.0,3952.0,200000,3592.0,2554.0,2756.0,3167.0,5186.0,2010
388, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,4613.0,5371.0,3854.0,210000,3494.0,2554.0,2746.0,3069.0,5088.0,2010
389, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,4533.0,5291.0,3774.0,220000,3414.0,2554.0,2746.0,2989.0,5008.0,2010
390, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,4471.0,5229.0,3712.0,230000,3352.0,2554.0,2746.0,2951.0,4946.0,2010
391, Sedan, Mexico, United States, 4, FWD, Midsize Cars," 4-Cyl, Hybrid, 2.5 Liter",Gas - City 41/Hwy 36/Comb 39 MPG, 5," Automatic, CVT",fusion-hybrid,11870.0,12739.0,11000.0,10000,10713.0,9354.0,9819.0,10273.0,12320.0,2011
